,Unnamed: 0,Imagem,Nome,Descrição,Ingredientes,Fonte da Receita,Origem da Receita,Dura Por,Energia,Saúde
0,0,,Anel duro,Corta a duração de efeitos negativos pela metade.,Barra de cobre  (10)  Quartzo refinado  (5)  Cristal de terra  (10),Combate  nível 1,,,,
1,1,,Anel de Pedra Luminosa,"Emite uma luz constante, e também aumenta seu alcance de coleta de itens.",Essência solar  (5)  Barra de ferro  (5),Mineração  Nível 4,,,,
2,2,,Anel de guerreiro,"Ocasionalmente enche quem o usa de ""energia de guerreiro"" após matar um monstro.",Barra de ferro  (10)  Carvão  (25)  Lágrima congelada  (10),Combate  nível 4,,,,
3,3,,Anel de Ioba,Protege ocasionalmente quem o usa de dano.,Barra de ouro  (5)  Barra de ferro  (5)  Diamante  (1),Combate  nível 7,,,,
4,4,,Anel de irídio,"Brilha, atrai itens, e aumenta dano de ataque em 10%.",Barra de irídio  (5)  Essência solar  (50)  Essência nula  (50),Combate  nível 9,,,,
5,5,,Anel de Casamento,Uma antiga tradição da Cidade de Zuzu... Use para pedir a mão de uma pessoa em casamento.  Nota: apenas  multijogador  .,Barra de irídio  (5)  Fragmento prismático  (1),Carrinho de Viagem  por  500 ouros,,,,
6,0,,Aspersor,Rega os quatro espaços adjacentes toda manhã.,Barra de cobre  (1)  Barra de ferro  (1),Cultivo  nível 2,,,,
7,1,,Aspersor de qualidade,Rega 8 espaços adjacentes toda manhã.,Barra de ferro  (1)  Barra de ouro  (1)  Quartzo refinado  (1),Cultivo  nível 6,,,,
8,2,,Aspersor de irídio,Rega 24 espaços adjacentes toda manhã.,Barra de ouro  (1)  Barra de irídio  (1)  Conjunto de pilhas  (1),Cultivo  nível 9,,,,
9,0,,Bombinha,Gera uma pequena explosão. Afaste-se!,Minério de cobre  (4)  Carvão  (1),,Mineração  nível 1,,,
10,1,,Bomba,Gera uma explosão. Cuidado!,Minério de ferro  (4)  Carvão  (1),,Mineração  nível 6,,,
11,2,,Megabomba,Gera uma explosão poderosa. Utilize com o máximo de cuidado.,Minério de ouro  (4)  Essência solar  (1)  Essência nula  (1),,Mineração  nível 8,,,
12,0,,Portão,Permite passar por uma cerca.,Madeira  (10),Início do jogo,,100 dias,,
13,1,,Cerca de madeira,Retém grama e animais!,Madeira  (2),Início do jogo,,46-66 dias,,
14,2,,Cerca de Pedra,Dura mais que uma cerca de madeira.,Pedra  (2),Cultivo  nível 2,,110-132 dias,,
15,3,,Cerca de ferro,Dura mais que uma cerca de pedra.,Barra de ferro  (1),Cultivo  nível 4,,240-264 dias,,
16,4,,Cerca de madeira de lei,Um tipo especial de madeira. Muito bonita e resistente.,Madeira de lei  (1),Cultivo  nível 6,,558-562 dias,,
17,0,,Piso de madeira,Ponha no chão para criar caminhos ou decorá-lo.,Madeira  (1),Carpintaria  por  100 ouros,,,,
18,1,,Piso Rústico de Tábuas,Coloque no chão para criar caminhos ou para decorá-los.,Madeira  (1),Carpintaria  por  200 ouros,,,,
19,2,,Piso de palha,Ponha no chão para criar caminhos ou incrementá-lo.,Madeira  (1)  Fibra  (1),Carpintaria  por  200 ouros,,,,
20,3,,Piso desgastado,Ponha no chão para criar caminhos ou incrementá-lo.,Madeira  (1),Anão  (  500 ouros  ),,,,
21,4,,Piso de cristal  (5),Ponha no chão para criar caminhos ou incrementá-lo.,Quartzo refinado  (1),Krobus  (  500 ouros  ),,,,
22,5,,Piso de pedra,Ponha no chão para criar caminhos ou incrementá-lo.,Pedra  (1),Carpintaria  por  100 ouros,,,,
23,6,,Piso Passarela de Pedra,Coloque no chão para criar caminhos ou para decorá-los.,Pedra  (1),Carpintaria  por  200 ouros,,,,
24,7,,Piso de tijolo  (5),Ponha no chão para criar caminhos ou decorá-lo.,Argila  (2)  Pedra  (5),Carpintaria  por  500 ouros,,,,
25,8,,Caminho de madeira,Ponha no chão para criar caminhos ou incrementá-lo.,Madeira  (1),Início,,,,
26,9,,Caminho de cascalho,Ponha no chão para criar caminhos ou incrementá-lo.,Pedra  (1),Início,,,,
27,10,,Caminho de pedra arredondada,Ponha no chão para criar caminhos ou incrementá-lo.,Pedra  (1),Início,,,,
28,11,,Caminho de Pedras Polidas,Ponha no chão para criar caminhos e incrementá-lo.,Pedra  (1),Carpintaria  por  100 ouros,,,,
29,12,,Caminho de cristal  (5),Ponha no chão para criar caminhos ou incrementá-lo.,Quartzo refinado  (1),Carpintaria  por  200 ouros,,,,
30,0,,Baú,Feito para armazenar seus itens.,Madeira  (50),Início do jogo,,,,
31,1,,Placa de Madeira,Use um item nele para mudar o que é exibido. O item não será consumido.,Madeira  (25),Início do jogo,,,,
32,2,,Placa de Pedra,Use um item nele para mudar o que é exibido. O item não será consumido.,Pedra  (25),Início do jogo,,,,
33,3,,Vaso de Jardim,"Crie plantações de qualquer estação em ambientes fechados. Ao ar livre, só pode abrigar plantações sazonais.",Argila  (1)  Pedra  (10)  Quartzo refinado  (1),Cinemática com a  Evelyn  depois de completar a  estufa  .,,,,
34,4,,Espantalho,Evita que corvos ataquem suas plantações. Tem um raio limitado (cerca de 8 espaços).,Madeira  (50)  Carvão  (1)  Fibra  (20),Cultivo  nível 1,,,,
35,5,,Espantalho de luxo,"Previne que corvos ataquem suas plantas. Tem um grande alcance (cerca de 16 ""blocos"").",Madeira  (50)  Fibra  (40)  Minério de irídio  (1),Carta após coletar todos os  Espantalhos Raros,,,,
36,6,,Escadaria,Utilize-a para descer um nível nas minas.,Pedra  (99),Mineração  nível 2,,,,
37,7,,Munição explosiva,Utilize-a com o estilingue.,Barra de ferro  (1)  Carvão  (2),Combate  nível 8,,,,
38,8,,Transmutar (Fe),Uma barra de ferro puro.,Barra de cobre  (3),Mineração  nível 4,,,,
39,9,,Transmutar (Au),Uma barra de ouro puro.,Barra de ferro  (2),Mineração  nível 7,,,,
40,10,,Totem de teletransporte: Praia,Transporta direto para a praia. Consumido após utilização.,Madeira de lei  (1)  Coral  (2)  Fibra  (10),Coleta  nível 6,,,,
41,11,,Totem de teletransporte: Montanhas,Transporta direto para as montanhas. Consumido após utilização.,Madeira de lei  (1)  Barra de ferro  (1)  Pedra  (25),Coleta  nível 7,,,,
42,12,,Totem de teletransporte: Fazenda,Transporta direto para a sua casa. Consumido após utilização.,Madeira de lei  (1)  Mel  (1)  Fibra  (20),Coleta  nível 8,,,,
43,13,,Totem de Teletransporte: Deserto,Transporta direto para o Deserto Calico. Consumido após utilização.,Madeira de lei  (2)  Coco  (1)  Minério de irídio  (4),Comerciante do Deserto  por  Barra de irídio  (10),,,,
44,14,,Totem de Teletransporte: Ilha,Teletransporta direto para a Ilha Gengibre. Consumido após utilização.,Madeira de lei  (5)  Dente de Dragão  (1)  Gengibre  (1),Loja da Caverna do Vulcão  por  10 000 ouros,,,,
45,15,,Totem de chuva,Ative para aumentar grandemente a chance de chuva para amanhã. Consumido após utilização.,Madeira de lei  (1)  Óleo de trufas  (1)  Alcatrão de pinho  (5),Coleta  nível 9,,,,
46,0,,Carvoaria,Transforma 10 pedaços de madeira em um grande pedaço de carvão.,Madeira  (20)  Barra de ouro  (1),Coleta  nível 4,,,,
47,1,,Cristalário,Insira uma joia de sua escolha e ele a copiará.,Pedra  (99)  Barra de ouro  (5)  Barra de irídio  (2)  Conjunto de pilhas  (1),Mineração  nível 9,,,,
48,2,,Fornalha,Transforma minério e carvão em barras de metal.,Minério de cobre  (20)  Pedra  (25),Clint  (na manhã seguinte ao coletar 1+  Minério de cobre  ),,,,
49,3,,Para-raios,Coleciona energia de tempestades de raios e transforma-a em baterias.,Barra de ferro  (1)  Quartzo refinado  (1)  Asa de morcego  (5),Coleta  nível 6,,,,
50,4,,Máquina de reciclagem,Transforma restos de pesca em recursos.,Madeira  (25)  Pedra  (25)  Barra de ferro  (1),Pesca  nível 4,,,,
51,5,,Gerador de sementes,Ponha produtos colhidos dentro dele para produzir diversos tipos de sementes. Não funciona com árvores frutíferas.,Madeira  (25)  Carvão  (10)  Barra de ouro  (1),Cultivo  nível 9,,,,
52,6,,Incubador de gosmas,Chocas os ovos de gosmas. Permite criar gosmas em ambientes externos.,Barra de irídio  (2)  Gosma  (100),Combate  nível 8,,,,
53,7,,Incubadora de Avestruzes,Choca ovos de avestruz em bebês avestruzes. Coloque em um celeiro.,Fragmento de Osso  (50)  Madeira de lei  (50)  Fragmento de Brasa  (20),Complete a coleção do  Escritório local da ilha,,,,
54,8,,Prensa de Gosmas,Comprime 100 pedaços de gosmas em um ovo de gosmas. É um milagre científico!,Carvão  (25)  Quartzo de fogo  (1)  Conjunto de pilhas  (1),Combate  nível 6,,,,
55,9,,Torneirinha,"Ponha em um ácer, carvalho ou pinheiro e espere o reservatório se encher!",Madeira  (40)  Barra de cobre  (2),Coleta  nível 3,,,,
56,10,,Torneirinha Pesada,"Ponha em um ácer, carvalho ou pinheiro e espere o reservatório se encher! Funciona duas vezes mais rápido que uma torneirinha normal.",Madeira de lei  (30)  Barra Radioativa  (1),Sala de Nozes do Sr. Qi  por  20,,,,
57,11,,Cesto de minhocas,Produz iscas regularmente. As minhocas se sustentam sozinhas.,Madeira de lei  (25)  Barra de ouro  (1)  Barra de ferro  (1)  Fibra  (50),Pesca  nível 4,,,,
58,12,,Cesto de Minhocas de Luxo,Produz iscas de luxo regularmente. As minhocas se sustentam sozinhas.,Cesto de minhocas  (1)  Musgo  (30),Pesca  Nível 8,,,,
59,13,,Moedor de Ossos,Transforma itens de osso em fertilizantes.,Fragmento de Osso  (10)  Argila  (3)  Pedra  (20),Gunther  (  Pedido Especial  ),,,,
60,14,,Esmagador de Geodos,Quebra geodos automaticamente. Precisa de carvão para funcionar.,Barra de ouro  (2)  Pedra  (50)  Diamante  (1),Clint  (  Pedido Especial  ),,,,
61,15,,Tronco de Cogumelo,"Cultiva cogumelos de vez em quando. Quanto mais árvores selvagens estiverem por perto, melhor funciona",Madeira de lei  (10)  Musgo  (10),Coleta  (Level 4),,,,
62,16,,Máquina de Iscas,Coloque um peixe dentro para criar uma isca direcionada.,Barra de ferro  (3)  Coral  (3)  Ouriço-do-mar  (1),Pesca  (Level 6),,,,
63,0,,Máquina de maionese,Transforma ovos em maionese.,Madeira  (15)  Pedra  (15)  Cristal de terra  (1)  Barra de cobre  (1),Cultivo  nível 2,,,,
64,1,,Apiário,Ponha-o no quintal e obtenha um mel delicioso!(Exceto no inverno).,Madeira  (40)  Carvão  (8)  Barra de ferro  (1)  Xarope de ácer  (1),Cultivo  nível 3,,,,
65,2,,Jarra de conserva,Transforma legumes em picles e frutas em geléia.,Madeira  (50)  Pedra  (40)  Carvão  (8),Cultivo  nível 4,,,,
